clientID,gender,maritalStatus,works,income,healthCoverage,housingStatus,recentlyChangedHousing,numberCars,age,state
1319377,M,Married,TRUE,55000,TRUE,Homeowner with mortgageloan,FALSE,2,32,Michigan
1322872,F,Widowed,NA,8000,TRUE,NA,NA,NA,83,Montana
1324345,M,Married,NA,20600,TRUE,Homeowner with mortgageloan,FALSE,2,54,Connecticut
1326294,M,Married,TRUE,30000,TRUE,Homeowner with mortgageloan,FALSE,1,39,Pennsylvania
1329548,M,DivorcedSeparated,NA,47000,TRUE,Homeowner with mortgageloan,FALSE,1,67,Wisconsin
1329802,F,Married,FALSE,4000,TRUE,Rented,FALSE,2,42,Georgia
1330554,M,Widowed,NA,54100,TRUE,Homeowner free and clear,FALSE,2,86,Kentucky
1331012,M,Married,TRUE,75200,TRUE,Homeowner free and clear,FALSE,2,65,Florida
1331631,F,DivorcedSeparated,NA,12400,TRUE,Rented,FALSE,0,64,New York
1335493,M,Married,FALSE,22250,TRUE,Rented,FALSE,3,40,California
1337350,M,DivorcedSeparated,TRUE,28500,TRUE,Homeowner with mortgageloan,FALSE,1,56,Florida
1340884,F,Married,TRUE,40000,TRUE,Homeowner with mortgageloan,FALSE,3,46,Utah
1343853,F,Never Married,NA,0,TRUE,NA,NA,NA,31,Mississippi
1343990,F,Married,FALSE,1200,FALSE,Rented,FALSE,2,27,Oklahoma
1350158,M,Married,TRUE,213000,TRUE,Homeowner free and clear,FALSE,2,62,New York
1354805,M,Never Married,NA,0,FALSE,NA,NA,NA,25,Idaho
1355929,M,Married,TRUE,136800,TRUE,Homeowner with mortgageloan,FALSE,3,60,Pennsylvania
1358259,F,Never Married,NA,0,TRUE,Rented,TRUE,1,21,Kentucky
1358411,M,Married,TRUE,50000,TRUE,Homeowner free and clear,FALSE,3,47,Missouri
1360693,F,DivorcedSeparated,TRUE,92000,TRUE,Homeowner with mortgageloan,FALSE,1,46,North Carolina
1361508,M,Married,NA,79950,TRUE,Homeowner free and clear,FALSE,2,67,West Virginia
1361566,F,Married,FALSE,13000,FALSE,Homeowner free and clear,FALSE,4,59,Oregon
1362730,F,Widowed,NA,255000,TRUE,Homeowner free and clear,FALSE,1,113,Tennessee
1363427,M,Married,NA,10800,TRUE,Rented,FALSE,2,70,West Virginia
1364572,F,Married,NA,35700,FALSE,Homeowner with mortgageloan,FALSE,1,28,Illinois
1366045,M,Married,TRUE,30000,TRUE,Rented,FALSE,2,40,Texas
1366645,M,Married,TRUE,160000,TRUE,Homeowner with mortgageloan,FALSE,2,59,Maine
1368601,F,Married,TRUE,28000,TRUE,Rented,FALSE,1,32,Michigan
1370949,M,Married,NA,252000,TRUE,Homeowner with mortgageloan,FALSE,2,73,California
1371178,M,Never Married,FALSE,0,FALSE,Homeowner free and clear,FALSE,3,50,North Dakota
1371458,M,Widowed,NA,48330,TRUE,Rented,FALSE,1,64,New York
1372233,F,Married,NA,15300,TRUE,Homeowner with mortgageloan,FALSE,2,62,Minnesota
1373503,F,DivorcedSeparated,TRUE,44900,FALSE,Homeowner with mortgageloan,FALSE,4,47,Illinois
1374014,F,Widowed,NA,62000,TRUE,Homeowner free and clear,TRUE,1,62,Oklahoma
1377564,F,DivorcedSeparated,TRUE,113950,TRUE,Rented,FALSE,2,0,Louisiana
1378915,M,Married,NA,50000,TRUE,Rented,TRUE,2,38,Massachusetts
1379108,M,Married,TRUE,63450,TRUE,Homeowner free and clear,FALSE,3,69,Ohio
1380754,M,DivorcedSeparated,FALSE,12000,FALSE,Occupied with no rent,FALSE,2,61,Michigan
1381025,M,Never Married,NA,0,FALSE,NA,NA,NA,23,Minnesota
1381793,F,Widowed,NA,248500,TRUE,Homeowner with mortgageloan,FALSE,1,81,New Jersey
1387798,F,DivorcedSeparated,NA,27000,TRUE,Homeowner free and clear,FALSE,1,65,New York
1387832,M,Married,TRUE,40000,TRUE,Rented,FALSE,2,41,Texas
1388481,F,Never Married,TRUE,43600,TRUE,Rented,TRUE,1,29,Tennessee
1390469,F,Married,FALSE,39000,TRUE,Homeowner with mortgageloan,FALSE,3,45,Minnesota
1392224,M,Married,TRUE,76000,TRUE,Homeowner with mortgageloan,FALSE,2,33,Illinois
1393304,M,Married,NA,22000,TRUE,Homeowner free and clear,FALSE,4,64,Ohio
1393729,F,Married,TRUE,402000,TRUE,Homeowner free and clear,FALSE,1,50,Virginia
1394366,M,Married,TRUE,70000,TRUE,Homeowner with mortgageloan,FALSE,5,60,Michigan
1395131,M,Never Married,TRUE,9100,TRUE,Occupied with no rent,FALSE,1,64,New Jersey
1395433,F,Never Married,FALSE,25500,TRUE,Rented,FALSE,1,48,Nebraska
1399772,M,Married,TRUE,125000,TRUE,Homeowner with mortgageloan,FALSE,3,34,Maryland
1402158,M,Married,NA,0,TRUE,NA,NA,NA,37,Missouri
1403101,F,Married,TRUE,50000,TRUE,Homeowner with mortgageloan,FALSE,2,57,Michigan
1403656,F,DivorcedSeparated,TRUE,32000,TRUE,Rented,FALSE,2,24,California
1404268,M,Married,TRUE,200000,TRUE,Homeowner with mortgageloan,TRUE,2,37,Florida
1405233,M,Married,TRUE,382500,TRUE,Homeowner with mortgageloan,FALSE,3,66,Indiana
1407302,F,Married,NA,4000,TRUE,Homeowner with mortgageloan,FALSE,2,55,California
1408913,M,Never Married,TRUE,33000,FALSE,Homeowner with mortgageloan,TRUE,1,30,Michigan
1409585,M,DivorcedSeparated,TRUE,100300,TRUE,Homeowner with mortgageloan,FALSE,3,53,Arizona
1409613,M,Married,TRUE,35000,TRUE,Homeowner with mortgageloan,FALSE,2,55,Hawaii
1409634,M,Never Married,TRUE,30000,TRUE,Homeowner with mortgageloan,FALSE,1,46,Louisiana
1409998,F,Married,TRUE,18000,TRUE,Homeowner with mortgageloan,FALSE,4,52,Wisconsin
1410631,F,Married,NA,1000,TRUE,Rented,FALSE,0,60,Michigan
1410967,M,Married,NA,36200,TRUE,Homeowner free and clear,FALSE,5,73,New York
1412850,F,DivorcedSeparated,FALSE,46000,TRUE,Rented,TRUE,1,56,Florida
1413578,F,Widowed,NA,5400,TRUE,NA,NA,NA,89,Pennsylvania
1413879,M,Married,TRUE,38500,TRUE,Rented,TRUE,1,29,Georgia
1414689,M,Married,NA,43400,TRUE,Homeowner free and clear,FALSE,1,88,Ohio
1416004,F,Married,FALSE,20900,FALSE,Rented,FALSE,2,36,New York
